   1               		.file	"telnetd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	telnetd_send_data
  18               	telnetd_send_data:
  19               	.LFB4:
  20               	.LM1:
  21 0000 FF92      		push r15
  22 0002 0F93      		push r16
  23 0004 1F93      		push r17
  24 0006 CF93      		push r28
  25 0008 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	.LM2:
  29 000a C091 0000 		lds r28,rx_buffer_pointer_in
  30 000e D091 0000 		lds r29,(rx_buffer_pointer_in)+1
  31 0012 8091 0000 		lds r24,retransmission_pointer
  32 0016 9091 0000 		lds r25,(retransmission_pointer)+1
  33 001a C817      		cp r28,r24
  34 001c D907      		cpc r29,r25
  35 001e 01F4      		brne .+2
  36 0020 00C0      		rjmp .L8
  37 0022 60E0      		ldi r22,lo8(0)
  38 0024 70E0      		ldi r23,hi8(0)
  39               	.LM3:
  40 0026 26E1      		ldi r18,lo8(22)
  41 0028 30E0      		ldi r19,hi8(22)
  42               	.LVL0:
  43               	.L7:
  44               	.LM4:
  45 002a F62E      		mov r15,r22
  46               	.LM5:
  47 002c 629F      		mul r22,r18
  48 002e F001      		movw r30,r0
  49 0030 639F      		mul r22,r19
  50 0032 F00D      		add r31,r0
  51 0034 729F      		mul r23,r18
  52 0036 F00D      		add r31,r0
  53 0038 1124      		clr r1
  54 003a E050      		subi r30,lo8(-(tcp_entry))
  55 003c F040      		sbci r31,hi8(-(tcp_entry))
  56 003e 8681      		ldd r24,Z+6
  57 0040 9781      		ldd r25,Z+7
  58 0042 8050      		subi r24,lo8(5888)
  59 0044 9741      		sbci r25,hi8(5888)
  60 0046 01F0      		breq .+2
  61 0048 00C0      		rjmp .L3
  62               	.LM6:
  63 004a 8091 0000 		lds r24,telnetd_status
  64 004e 80FD      		sbrc r24,0
  65 0050 00C0      		rjmp .L8
  66               	.LBB2:
  67               	.LM7:
  68 0052 8091 0000 		lds r24,telnetd_status
  69 0056 8160      		ori r24,lo8(1)
  70 0058 8093 0000 		sts telnetd_status,r24
  71               	.LM8:
  72 005c 8091 0000 		lds r24,rx_buffer_pointer_out
  73 0060 9091 0000 		lds r25,(rx_buffer_pointer_out)+1
  74 0064 9093 0000 		sts (retransmission_pointer)+1,r25
  75 0068 8093 0000 		sts retransmission_pointer,r24
  76 006c 40E0      		ldi r20,lo8(0)
  77 006e 50E0      		ldi r21,hi8(0)
  78               	.LVL1:
  79 0070 00C0      		rjmp .L4
  80               	.L6:
  81               	.LM9:
  82 0072 FA01      		movw r30,r20
  83 0074 E050      		subi r30,lo8(-(eth_buffer))
  84 0076 F040      		sbci r31,hi8(-(eth_buffer))
  85 0078 D901      		movw r26,r18
  86 007a 8D91      		ld r24,X+
  87 007c 86AB      		std Z+54,r24
  88 007e B093 0000 		sts (retransmission_pointer)+1,r27
  89 0082 A093 0000 		sts retransmission_pointer,r26
  90               	.LM10:
  91 0086 A050      		subi r26,lo8(usart_rx_buffer+49)
  92 0088 B040      		sbci r27,hi8(usart_rx_buffer+49)
  93 008a 01F4      		brne .L5
  94               	.LM11:
  95 008c 2053      		subi r18,lo8(-(-48))
  96 008e 3040      		sbci r19,hi8(-(-48))
  97 0090 3093 0000 		sts (retransmission_pointer)+1,r19
  98 0094 2093 0000 		sts retransmission_pointer,r18
  99               	.L5:
 100               	.LM12:
 101 0098 4F5F      		subi r20,lo8(-(1))
 102 009a 5F4F      		sbci r21,hi8(-(1))
 103               	.L4:
 104               	.LM13:
 105 009c 2091 0000 		lds r18,retransmission_pointer
 106 00a0 3091 0000 		lds r19,(retransmission_pointer)+1
 107 00a4 C217      		cp r28,r18
 108 00a6 D307      		cpc r29,r19
 109 00a8 01F4      		brne .L6
 110               	.LM14:
 111 00aa 86E1      		ldi r24,lo8(22)
 112 00ac 90E0      		ldi r25,hi8(22)
 113 00ae 689F      		mul r22,r24
 114 00b0 8001      		movw r16,r0
 115 00b2 699F      		mul r22,r25
 116 00b4 100D      		add r17,r0
 117 00b6 789F      		mul r23,r24
 118 00b8 100D      		add r17,r0
 119 00ba 1124      		clr r1
 120 00bc 0050      		subi r16,lo8(-(tcp_entry))
 121 00be 1040      		sbci r17,hi8(-(tcp_entry))
 122 00c0 88E1      		ldi r24,lo8(24)
 123 00c2 F801      		movw r30,r16
