   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	usart_write_char
  18               	usart_write_char:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25               	.LM2:
  26 0002 8091 0000 		lds r24,usart_status
  27               	.LVL1:
  28 0006 82FD      		sbrc r24,2
  29 0008 00C0      		rjmp .L4
  30               	.L5:
  31               	.LM3:
  32 000a 5D9B      		sbis 43-32,5
  33 000c 00C0      		rjmp .L5
  34               	.LM4:
  35 000e 9CB9      		out 44-32,r25
  36               	.L4:
  37 0010 0895      		ret
  38               	.LFE5:
  40               	.global	usart_write_str
  42               	usart_write_str:
  43               	.LFB7:
  44               	.LM5:
  45               	.LVL2:
  46 0012 CF93      		push r28
  47 0014 DF93      		push r29
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50 0016 EC01      		movw r28,r24
  51 0018 00C0      		rjmp .L8
  52               	.LVL3:
  53               	.L9:
  54               	.LM6:
  55 001a 2196      		adiw r28,1
  56 001c 0E94 0000 		call usart_write_char
  57               	.LVL4:
  58               	.L8:
  59               	.LM7:
  60 0020 8881      		ld r24,Y
  61 0022 8823      		tst r24
  62 0024 01F4      		brne .L9
  63               	/* epilogue start */
  64               	.LM8:
  65 0026 DF91      		pop r29
  66 0028 CF91      		pop r28
  67               	.LVL5:
  68 002a 0895      		ret
  69               	.LFE7:
  71               	.global	__vector_13
  73               	__vector_13:
  74               	.LFB8:
  75               	.LM9:
  76 002c 1F92      		push __zero_reg__
  77 002e 0F92      		push r0
  78 0030 0FB6      		in r0,__SREG__
  79 0032 0F92      		push r0
  80 0034 1124      		clr __zero_reg__
  81 0036 1F93      		push r17
  82 0038 2F93      		push r18
  83 003a 3F93      		push r19
  84 003c 4F93      		push r20
  85 003e 5F93      		push r21
  86 0040 6F93      		push r22
  87 0042 7F93      		push r23
  88 0044 8F93      		push r24
  89 0046 9F93      		push r25
  90 0048 AF93      		push r26
  91 004a BF93      		push r27
  92 004c EF93      		push r30
  93 004e FF93      		push r31
  94               	/* prologue: Signal */
  95               	/* frame size = 0 */
  96               	.LM10:
  97 0050 8091 0000 		lds r24,usart_status
  98 0054 82FD      		sbrc r24,2
  99 0056 00C0      		rjmp .L12
 100               	.LBB2:
 101               	.LM11:
 102 0058 1CB1      		in r17,44-32
 103               	.LVL6:
 104               	.LM12:
 105 005a 812F      		mov r24,r17
 106 005c 0E94 0000 		call usart_write_char
 107               	.LM13:
 108 0060 8091 0000 		lds r24,usart_status
 109 0064 80FF      		sbrs r24,0
 110 0066 00C0      		rjmp .L13
 111               	.LM14:
 112 0068 8091 0000 		lds r24,usart_status
 113 006c 8260      		ori r24,lo8(2)
 114 006e 00C0      		rjmp .L18
 115               	.L13:
 116               	.LM15:
 117 0070 1830      		cpi r17,lo8(8)
 118 0072 01F4      		brne .L15
 119               	.LM16:
 120 0074 8091 0000 		lds r24,buffercounter
 121 0078 9091 0000 		lds r25,(buffercounter)+1
 122 007c 892B      		or r24,r25
 123 007e 01F4      		brne .+2
 124 0080 00C0      		rjmp .L17
 125 0082 8091 0000 		lds r24,buffercounter
 126 0086 9091 0000 		lds r25,(buffercounter)+1
 127 008a 0197      		sbiw r24,1
 128 008c 00C0      		rjmp .L19
 129               	.L15:
 130               	.LM17:
 131 008e 1D30      		cpi r17,lo8(13)
 132 0090 01F4      		brne .L16
 133 0092 E091 0000 		lds r30,buffercounter
 134 0096 F091 0000 		lds r31,(buffercounter)+1
 135 009a E050      		subi r30,lo8(-(usart_rx_buffer-1))
 136 009c F040      		sbci r31,hi8(-(usart_rx_buffer-1))
 137 009e 8081      		ld r24,Z
 138 00a0 8C35      		cpi r24,lo8(92)
 139 00a2 01F0      		breq .L16
 140               	.LM18:
 141 00a4 E091 0000 		lds r30,buffercounter
 142 00a8 F091 0000 		lds r31,(buffercounter)+1
 143 00ac E050      		subi r30,lo8(-(usart_rx_buffer))
 144 00ae F040      		sbci r31,hi8(-(usart_rx_buffer))
 145 00b0 1082      		st Z,__zero_reg__
 146               	.LM19:
 147 00b2 1092 0000 		sts (buffercounter)+1,__zero_reg__
 148 00b6 1092 0000 		sts buffercounter,__zero_reg__
 149               	.LM20:
