   1               		.file	"stack.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	htons
  18               	htons:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 282F      		mov r18,r24
  25               	.LM2:
  26 0002 892F      		mov r24,r25
  27               	.LVL1:
  28 0004 922F      		mov r25,r18
  29               	.LVL2:
  30               	/* epilogue start */
  31 0006 0895      		ret
  32               	.LFE3:
  34               	.global	htons32
  36               	htons32:
  37               	.LFB4:
  38               	.LM3:
  39               	.LVL3:
  40 0008 EF92      		push r14
  41 000a FF92      		push r15
  42 000c 0F93      		push r16
  43 000e 1F93      		push r17
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LM4:
  47 0010 162F      		mov r17,r22
  48 0012 0027      		clr r16
  49 0014 FF24      		clr r15
  50 0016 EE24      		clr r14
  51 0018 292F      		mov r18,r25
  52 001a 3327      		clr r19
  53 001c 4427      		clr r20
  54 001e 5527      		clr r21
  55 0020 E20E      		add r14,r18
  56 0022 F31E      		adc r15,r19
  57 0024 041F      		adc r16,r20
  58 0026 151F      		adc r17,r21
  59 0028 9B01      		movw r18,r22
  60 002a AC01      		movw r20,r24
  61 002c 2070      		andi r18,lo8(16711680)
  62 002e 3070      		andi r19,hi8(16711680)
  63 0030 5070      		andi r21,hhi8(16711680)
  64 0032 232F      		mov r18,r19
  65 0034 342F      		mov r19,r20
  66 0036 452F      		mov r20,r21
  67 0038 5527      		clr r21
  68 003a E20E      		add r14,r18
  69 003c F31E      		adc r15,r19
  70 003e 041F      		adc r16,r20
  71 0040 151F      		adc r17,r21
  72 0042 6070      		andi r22,lo8(65280)
  73 0044 8070      		andi r24,hlo8(65280)
  74 0046 9070      		andi r25,hhi8(65280)
  75               	.LVL4:
  76 0048 982F      		mov r25,r24
  77 004a 872F      		mov r24,r23
  78 004c 762F      		mov r23,r22
  79 004e 6627      		clr r22
  80               	.LVL5:
  81 0050 E60E      		add r14,r22
  82 0052 F71E      		adc r15,r23
  83 0054 081F      		adc r16,r24
  84 0056 191F      		adc r17,r25
  85               	.LM5:
  86 0058 B701      		movw r22,r14
  87 005a C801      		movw r24,r16
  88               	/* epilogue start */
  89 005c 1F91      		pop r17
  90 005e 0F91      		pop r16
  91 0060 FF90      		pop r15
  92 0062 EF90      		pop r14
  93 0064 0895      		ret
  94               	.LFE4:
  96               	.global	arp_timer_call
  98               	arp_timer_call:
  99               	.LFB8:
 100               	.LM6:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM7:
 104 0066 40E0      		ldi r20,lo8(0)
 105 0068 50E0      		ldi r21,hi8(0)
 106               	.L8:
 107               	.LBB102:
 108               	.LM8:
 109 006a 9A01      		movw r18,r20
 110 006c 220F      		lsl r18
 111 006e 331F      		rol r19
 112 0070 240F      		add r18,r20
 113 0072 351F      		adc r19,r21
 114 0074 D901      		movw r26,r18
 115 0076 AA0F      		lsl r26
 116 0078 BB1F      		rol r27
 117 007a AA0F      		lsl r26
 118 007c BB1F      		rol r27
 119 007e A050      		subi r26,lo8(-(arp_entry))
 120 0080 B040      		sbci r27,hi8(-(arp_entry))
 121 0082 1A96      		adiw r26,10
 122 0084 8D91      		ld r24,X+
 123 0086 9C91      		ld r25,X
 124 0088 1B97      		sbiw r26,10+1
 125 008a 892B      		or r24,r25
 126 008c 01F4      		brne .L6
 127               	.LBB103:
 128               	.LM9:
 129 008e 1C92      		st X,__zero_reg__
 130 0090 1196      		adiw r26,1
 131 0092 1C92      		st X,__zero_reg__
 132 0094 1197      		sbiw r26,1
 133 0096 F901      		movw r30,r18
 134 0098 EE0F      		lsl r30
 135 009a FF1F      		rol r31
 136 009c EE0F      		lsl r30
 137 009e FF1F      		rol r31
 138 00a0 E050      		subi r30,lo8(-(arp_entry+2))
 139 00a2 F040      		sbci r31,hi8(-(arp_entry+2))
 140 00a4 1082      		st Z,__zero_reg__
 141 00a6 1396      		adiw r26,3
 142 00a8 1C92      		st X,__zero_reg__
 143 00aa 1397      		sbiw r26,3
 144 00ac F901      		movw r30,r18
 145 00ae EE0F      		lsl r30
 146 00b0 FF1F      		rol r31
 147 00b2 EE0F      		lsl r30
 148 00b4 FF1F      		rol r31
