   1               		.file	"enc28j60.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	enc_clrbits_reg:
  18               	.LFB8:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 C398      		cbi 56-32,3
  25               	.LM3:
  26 0002 8F71      		andi r24,lo8(31)
  27               	.LVL1:
  28 0004 806A      		ori r24,lo8(-96)
  29               	.LBB85:
  30               	.LBB86:
  31               	.LM4:
  32 0006 8FB9      		out 47-32,r24
  33               	.L2:
  34               	.LM5:
  35 0008 779B      		sbis 46-32,7
  36 000a 00C0      		rjmp .L2
  37               	.LBE86:
  38               	.LBE85:
  39               	.LBB87:
  40               	.LBB88:
  41               	.LM6:
  42 000c 6FB9      		out 47-32,r22
  43               	.L3:
  44               	.LM7:
  45 000e 779B      		sbis 46-32,7
  46 0010 00C0      		rjmp .L3
  47               	.LBE88:
  48               	.LBE87:
  49               	.LM8:
  50 0012 C39A      		sbi 56-32,3
  51               	/* epilogue start */
  52               	.LM9:
  53 0014 0895      		ret
  54               	.LFE8:
  57               	enc_setbits_reg:
  58               	.LFB9:
  59               	.LM10:
  60               	.LVL2:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM11:
  64 0016 C398      		cbi 56-32,3
  65               	.LM12:
  66 0018 8F71      		andi r24,lo8(31)
  67               	.LVL3:
  68 001a 8068      		ori r24,lo8(-128)
  69               	.LBB89:
  70               	.LBB90:
  71               	.LM13:
  72 001c 8FB9      		out 47-32,r24
  73               	.L8:
  74               	.LM14:
  75 001e 779B      		sbis 46-32,7
  76 0020 00C0      		rjmp .L8
  77               	.LBE90:
  78               	.LBE89:
  79               	.LBB91:
  80               	.LBB92:
  81               	.LM15:
  82 0022 6FB9      		out 47-32,r22
  83               	.L9:
  84               	.LM16:
  85 0024 779B      		sbis 46-32,7
  86 0026 00C0      		rjmp .L9
  87               	.LBE92:
  88               	.LBE91:
  89               	.LM17:
  90 0028 C39A      		sbi 56-32,3
  91               	/* epilogue start */
  92               	.LM18:
  93 002a 0895      		ret
  94               	.LFE9:
  97               	enc_read_reg:
  98               	.LFB10:
  99               	.LM19:
 100               	.LVL4:
 101 002c FF92      		push r15
 102 002e 0F93      		push r16
 103 0030 1F93      		push r17
 104 0032 CF93      		push r28
 105 0034 DF93      		push r29
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108 0036 182F      		mov r17,r24
 109               	.LM20:
 110 0038 9FE1      		ldi r25,lo8(31)
 111 003a F92E      		mov r15,r25
 112               	.LVL5:
 113 003c F822      		and r15,r24
 114               	.LM21:
 115 003e 89E1      		ldi r24,lo8(25)
 116               	.LVL6:
 117 0040 8F15      		cp r24,r15
 118 0042 00F0      		brlo .L14
 119               	.LBB93:
 120               	.LM22:
 121 0044 C12F      		mov r28,r17
 122 0046 D0E0      		ldi r29,lo8(0)
 123 0048 C076      		andi r28,lo8(96)
 124 004a D070      		andi r29,hi8(96)
 125 004c 85E0      		ldi r24,5
 126 004e D595      	1:	asr r29
 127 0050 C795      		ror r28
 128 0052 8A95      		dec r24
 129 0054 01F4      		brne 1b
 130 0056 0C2F      		mov r16,r28
 131               	.LVL7:
 132               	.LM23:
 133 0058 8091 0000 		lds r24,enc_cur_bank
 134 005c C817      		cp r28,r24
 135 005e 01F0      		breq .L14
 136               	.LVL8:
 137               	.LM24:
 138 0060 8FE1      		ldi r24,lo8(31)
 139 0062 63E0      		ldi r22,lo8(3)
 140 0064 0E94 0000 		call enc_clrbits_reg
 141               	.LM25:
 142 0068 CC23      		tst r28
 143               	.LVL9:
 144 006a 01F0      		breq .L15
 145               	.LM26:
 146 006c 8FE1      		ldi r24,lo8(31)
 147 006e 6C2F      		mov r22,r28
 148 0070 0E94 0000 		call enc_setbits_reg
 149               	.L15:
 150               	.LM27:
 151 0074 0093 0000 		sts enc_cur_bank,r16
 152               	.LVL10:
 153               	.L14:
 154               	.LBE93:
 155               	.LM28:
 156 0078 C398      		cbi 56-32,3
 157               	.LBB94:
 158               	.LBB95:
 159               	.LM29:
 160 007a FFB8      		out 47-32,r15
 161               	.L16:
 162               	.LM30:
 163 007c 779B      		sbis 46-32,7
 164 007e 00C0      		rjmp .L16
 165               	.LBE95:
 166               	.LBE94:
