   1               		.file	"http_get.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	http_request
  18               	http_request:
  19               	.LFB3:
  20               	.LM1:
  21 0000 6F92      		push r6
  22 0002 7F92      		push r7
  23 0004 8F92      		push r8
  24 0006 9F92      		push r9
  25 0008 AF92      		push r10
  26 000a BF92      		push r11
  27 000c CF92      		push r12
  28 000e DF92      		push r13
  29 0010 EF92      		push r14
  30 0012 FF92      		push r15
  31 0014 0F93      		push r16
  32 0016 1F93      		push r17
  33 0018 CF93      		push r28
  34 001a DF93      		push r29
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LM2:
  38 001c 8091 0000 		lds r24,http_get_state
  39 0020 9091 0000 		lds r25,(http_get_state)+1
  40 0024 0297      		sbiw r24,2
  41 0026 00F0      		brlo .L2
  42 0028 8091 0000 		lds r24,http_get_state
  43 002c 9091 0000 		lds r25,(http_get_state)+1
  44 0030 4497      		sbiw r24,20
  45 0032 00F4      		brsh .L2
  46 0034 8091 0000 		lds r24,http_get_state
  47 0038 9091 0000 		lds r25,(http_get_state)+1
  48 003c 0196      		adiw r24,1
  49 003e 9093 0000 		sts (http_get_state)+1,r25
  50 0042 8093 0000 		sts http_get_state,r24
  51               	.L2:
  52               	.LM3:
  53 0046 8091 0000 		lds r24,http_get_state
  54 004a 9091 0000 		lds r25,(http_get_state)+1
  55 004e 892B      		or r24,r25
  56 0050 01F0      		breq .+2
  57 0052 00C0      		rjmp .L3
  58               	.LBB2:
  59               	.LM4:
  60 0054 00D0      		rcall .
  61 0056 80E0      		ldi r24,lo8(__c.1583)
  62 0058 90E0      		ldi r25,hi8(__c.1583)
  63 005a EDB7      		in r30,__SP_L__
  64 005c FEB7      		in r31,__SP_H__
  65 005e 9283      		std Z+2,r25
  66 0060 8183      		std Z+1,r24
  67 0062 0E94 0000 		call usart_write_P
  68               	.LM5:
  69 0066 0F90      		pop __tmp_reg__
  70 0068 0F90      		pop __tmp_reg__
  71 006a 82E3      		ldi r24,lo8(2354)
  72 006c 99E0      		ldi r25,hi8(2354)
  73 006e 60E0      		ldi r22,lo8(gs(test))
  74 0070 70E0      		ldi r23,hi8(gs(test))
  75 0072 0E94 0000 		call add_tcp_app
  76               	.LM6:
  77 0076 60EC      		ldi r22,lo8(553756864)
  78 0078 78EA      		ldi r23,hi8(553756864)
  79 007a 81E0      		ldi r24,hlo8(553756864)
  80 007c 91E2      		ldi r25,hhi8(553756864)
  81 007e 0E94 0000 		call arp_request
  82 0082 8823      		tst r24
  83 0084 01F4      		brne .+2
  84 0086 00C0      		rjmp .L4
  85 0088 80E0      		ldi r24,lo8(0)
  86 008a 90E0      		ldi r25,hi8(0)
  87 008c A0E0      		ldi r26,hlo8(0)
  88 008e B0E0      		ldi r27,hhi8(0)
  89               	.LVL0:
  90               	.L5:
  91               	.LBB3:
  92               	.LBB4:
  93               	.LM7:
  94               	/* #APP */
  95               	 ;  78 "http_get.c" 1
  96 0090 0000      		nop
  97               	 ;  0 "" 2
  98               	/* #NOAPP */
  99 0092 0196      		adiw r24,1
 100 0094 A11D      		adc r26,__zero_reg__
 101 0096 B11D      		adc r27,__zero_reg__
 102 0098 8038      		cpi r24,lo8(2000000)
 103 009a F4E8      		ldi r31,hi8(2000000)
 104 009c 9F07      		cpc r25,r31
 105 009e FEE1      		ldi r31,hlo8(2000000)
 106 00a0 AF07      		cpc r26,r31
 107 00a2 F0E0      		ldi r31,hhi8(2000000)
 108 00a4 BF07      		cpc r27,r31
 109 00a6 01F4      		brne .L5
 110               	.LBE4:
 111               	.LM8:
 112 00a8 60EC      		ldi r22,lo8(553756864)
 113 00aa 78EA      		ldi r23,hi8(553756864)
 114 00ac 81E0      		ldi r24,hlo8(553756864)
 115 00ae 91E2      		ldi r25,hhi8(553756864)
 116 00b0 40E0      		ldi r20,lo8(20480)
 117 00b2 50E5      		ldi r21,hi8(20480)
 118 00b4 29E0      		ldi r18,lo8(12809)
 119 00b6 32E3      		ldi r19,hi8(12809)
 120 00b8 0E94 0000 		call tcp_port_open
 121               	.LVL1:
 122 00bc DD24      		clr r13
 123               	.LVL2:
 124 00be A5E0      		ldi r26,lo8(5)
 125 00c0 EA2E      		mov r14,r26
 126 00c2 F12C      		mov r15,__zero_reg__
