   1               		.file	"httpd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	httpd_stack_clear
  18               	httpd_stack_clear:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 90E0      		ldi r25,lo8(0)
  26 0002 2DE0      		ldi r18,lo8(13)
  27 0004 30E0      		ldi r19,hi8(13)
  28 0006 A901      		movw r20,r18
  29 0008 849F      		mul r24,r20
  30 000a 9001      		movw r18,r0
  31 000c 859F      		mul r24,r21
  32 000e 300D      		add r19,r0
  33 0010 949F      		mul r25,r20
  34 0012 300D      		add r19,r0
  35 0014 1124      		clr r1
  36               	.LVL1:
  37 0016 E0E0      		ldi r30,lo8(http_entry+8)
  38 0018 F0E0      		ldi r31,hi8(http_entry+8)
  39 001a DF01      		movw r26,r30
  40 001c A20F      		add r26,r18
  41 001e B31F      		adc r27,r19
  42 0020 8C91      		ld r24,X
  43 0022 807E      		andi r24,lo8(-32)
  44               	.LM3:
  45 0024 8260      		ori r24,lo8(2)
  46 0026 8C93      		st X,r24
  47               	.LM4:
  48 0028 3897      		sbiw r30,8
  49 002a E20F      		add r30,r18
  50 002c F31F      		adc r31,r19
  51 002e 1382      		std Z+3,__zero_reg__
  52 0030 1282      		std Z+2,__zero_reg__
  53               	.LM5:
  54 0032 1182      		std Z+1,__zero_reg__
  55 0034 1082      		st Z,__zero_reg__
  56               	.LM6:
  57 0036 8C91      		ld r24,X
  58 0038 8F7D      		andi r24,lo8(-33)
  59 003a 8C93      		st X,r24
  60               	.LM7:
  61 003c 80E0      		ldi r24,lo8(http_auth_passwort)
  62 003e 90E0      		ldi r25,hi8(http_auth_passwort)
  63 0040 9583      		std Z+5,r25
  64 0042 8483      		std Z+4,r24
  65               	.LM8:
  66 0044 80E0      		ldi r24,lo8(post_in)
  67 0046 90E0      		ldi r25,hi8(post_in)
  68 0048 9287      		std Z+10,r25
  69 004a 8187      		std Z+9,r24
  70               	.LM9:
  71 004c 80E0      		ldi r24,lo8(post_ready)
  72 004e 90E0      		ldi r25,hi8(post_ready)
  73 0050 9487      		std Z+12,r25
  74 0052 8387      		std Z+11,r24
  75               	.LM10:
  76 0054 80E0      		ldi r24,lo8(rx_header_end)
  77 0056 90E0      		ldi r25,hi8(rx_header_end)
  78 0058 9783      		std Z+7,r25
  79 005a 8683      		std Z+6,r24
  80               	/* epilogue start */
  81               	.LM11:
  82 005c 0895      		ret
  83               	.LFE5:
  85               		.data
  86               	.LC0:
  87 0000 5641 4000 		.string	"VA@"
  88               	.LC1:
  89 0004 504F 5254 		.string	"PORT"
  89      00
  90               	.LC2:
  91 0009 5049 4E00 		.string	"PIN"
  92               	.LC3:
  93 000d 454E 4400 		.string	"END"
  94               		.text
  95               	.global	httpd_data_send
  97               	httpd_data_send:
  98               	.LFB7:
  99               	.LM12:
 100               	.LVL2:
 101 005e 2F92      		push r2
 102 0060 3F92      		push r3
 103 0062 4F92      		push r4
 104 0064 5F92      		push r5
 105 0066 6F92      		push r6
 106 0068 7F92      		push r7
 107 006a 8F92      		push r8
 108 006c 9F92      		push r9
 109 006e AF92      		push r10
 110 0070 BF92      		push r11
 111 0072 CF92      		push r12
 112 0074 DF92      		push r13
 113 0076 EF92      		push r14
 114 0078 FF92      		push r15
 115 007a 0F93      		push r16
 116 007c 1F93      		push r17
 117 007e DF93      		push r29
 118 0080 CF93      		push r28
 119 0082 CDB7      		in r28,__SP_L__
 120 0084 DEB7      		in r29,__SP_H__
 121 0086 2A97      		sbiw r28,10
 122 0088 0FB6      		in __tmp_reg__,__SREG__
 123 008a F894      		cli
 124 008c DEBF      		out __SP_H__,r29
 125 008e 0FBE      		out __SREG__,__tmp_reg__
 126 0090 CDBF      		out __SP_L__,r28
 127               	/* prologue: function */
 128               	/* frame size = 10 */
 129 0092 382E      		mov r3,r24
 130               	.LM13:
 131 0094 482E      		mov r4,r24
 132 0096 5524      		clr r5
 133 0098 8DE0      		ldi r24,lo8(13)
 134 009a 90E0      		ldi r25,hi8(13)
 135               	.LVL3:
 136 009c 489E      		mul r4,r24
 137 009e 9001      		movw r18,r0
 138 00a0 499E      		mul r4,r25
 139 00a2 300D      		add r19,r0
 140 00a4 589E      		mul r5,r24
