   1               		.file	"cmd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	command_reset
  18               	command_reset:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24               	/* #APP */
  25               	 ;  134 "cmd.c" 1
  26 0000 E0E0      		ldi r30,0
  27               	 ;  0 "" 2
  28               	 ;  134 "cmd.c" 1
  29 0002 F0E0      		ldi r31,0
  30               	 ;  0 "" 2
  31               	 ;  134 "cmd.c" 1
  32 0004 0994      		ijmp
  33               	 ;  0 "" 2
  34               	/* epilogue start */
  35               	.LM3:
  36               	/* #NOAPP */
  37 0006 0895      		ret
  38               	.LFE4:
  40               	.global	command_ntp
  42               	command_ntp:
  43               	.LFB7:
  44               	.LM4:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* epilogue start */
  48               	.LM5:
  49 0008 0895      		ret
  50               	.LFE7:
  52               	.global	command_ntp_refresh
  54               	command_ntp_refresh:
  55               	.LFB16:
  56               	.LM6:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	/* epilogue start */
  60               	.LM7:
  61 000a 0895      		ret
  62               	.LFE16:
  64               	.global	command_wol
  66               	command_wol:
  67               	.LFB17:
  68               	.LM8:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	/* epilogue start */
  72               	.LM9:
  73 000c 0895      		ret
  74               	.LFE17:
  76               	.global	command_UDP_discover
  78               	command_UDP_discover:
  79               	.LFB22:
  80               	.LM10:
  81 000e AF92      		push r10
  82 0010 BF92      		push r11
  83 0012 CF92      		push r12
  84 0014 DF92      		push r13
  85 0016 EF92      		push r14
  86 0018 FF92      		push r15
  87 001a 0F93      		push r16
  88 001c 1F93      		push r17
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM11:
  92 001e 80E0      		ldi r24,lo8(myip)
  93 0020 90E0      		ldi r25,hi8(myip)
  94 0022 60E0      		ldi r22,lo8(mymac)
  95 0024 70E0      		ldi r23,hi8(mymac)
  96 0026 40E0      		ldi r20,lo8(bcast_ip)
  97 0028 50E0      		ldi r21,hi8(bcast_ip)
  98 002a 20E0      		ldi r18,lo8(bcast_MAC)
  99 002c 30E0      		ldi r19,hi8(bcast_MAC)
 100 002e 0CE2      		ldi r16,lo8(2604)
 101 0030 1AE0      		ldi r17,hi8(2604)
 102 0032 AAE4      		ldi r26,lo8(14666)
 103 0034 EA2E      		mov r14,r26
 104 0036 A9E3      		ldi r26,hi8(14666)
 105 0038 FA2E      		mov r15,r26
 106 003a F0E0      		ldi r31,lo8(UDP_discover_pkt)
 107 003c CF2E      		mov r12,r31
 108 003e F0E0      		ldi r31,hi8(UDP_discover_pkt)
 109 0040 DF2E      		mov r13,r31
 110 0042 E0E1      		ldi r30,lo8(16)
 111 0044 AE2E      		mov r10,r30
 112 0046 B12C      		mov r11,__zero_reg__
 113 0048 0E94 0000 		call udp_discovery_packet
 114               	/* epilogue start */
 115               	.LM12:
 116 004c 1F91      		pop r17
 117 004e 0F91      		pop r16
 118 0050 FF90      		pop r15
 119 0052 EF90      		pop r14
 120 0054 DF90      		pop r13
 121 0056 CF90      		pop r12
 122 0058 BF90      		pop r11
 123 005a AF90      		pop r10
 124 005c 0895      		ret
 125               	.LFE22:
 127               	.global	read_ip_addresses
 129               	read_ip_addresses:
 130               	.LFB21:
 131               	.LM13:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LM14:
 135 005e 8EE1      		ldi r24,lo8(30)
 136 0060 90E0      		ldi r25,hi8(30)
 137 0062 40E0      		ldi r20,lo8(0)
 138 0064 50E0      		ldi r21,hi8(0)
 139 0066 60E0      		ldi r22,hlo8(0)
 140 0068 70E0      		ldi r23,hhi8(0)
 141 006a 0E94 0000 		call get_eeprom_value
 142 006e 6093 0000 		sts myip,r22
 143 0072 7093 0000 		sts (myip)+1,r23
 144 0076 8093 0000 		sts (myip)+2,r24
 145 007a 9093 0000 		sts (myip)+3,r25
 146               	.LM15:
 147 007e 82E2      		ldi r24,lo8(34)
 148 0080 90E0      		ldi r25,hi8(34)
 149 0082 4FEF      		ldi r20,lo8(16777215)
 150 0084 5FEF      		ldi r21,hi8(16777215)
 151 0086 6FEF      		ldi r22,hlo8(16777215)
