   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	read_adc
  18               	read_adc:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 92E8      		ldi r25,lo8(-126)
  26 0002 96B9      		out 38-32,r25
  27               	.LM3:
  28 0004 8064      		ori r24,lo8(64)
  29               	.LVL1:
  30 0006 87B9      		out 39-32,r24
  31               	.LBB223:
  32               	.LBB224:
  33               	.LBB225:
  34               	.LBB226:
  35               	.LM4:
  36 0008 85E3      		ldi r24,lo8(53)
  37               	.LVL2:
  38               	/* #APP */
  39               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  40 000a 8A95      		1: dec r24
  41 000c 01F4      		brne 1b
  42               	 ;  0 "" 2
  43               	/* #NOAPP */
  44               	.LBE226:
  45               	.LBE225:
  46               	.LBE224:
  47               	.LBE223:
  48               	.LM5:
  49 000e 369A      		sbi 38-32,6
  50               	.L2:
  51               	.LM6:
  52 0010 349B      		sbis 38-32,4
  53 0012 00C0      		rjmp .L2
  54               	.LM7:
  55 0014 3498      		cbi 38-32,4
  56               	.LM8:
  57 0016 25B1      		in r18,37-32
  58 0018 84B1      		in r24,36-32
  59               	.LVL3:
  60 001a 30E0      		ldi r19,lo8(0)
  61 001c 2370      		andi r18,lo8(3)
  62 001e 3070      		andi r19,hi8(3)
  63 0020 322F      		mov r19,r18
  64 0022 2227      		clr r18
  65 0024 280F      		add r18,r24
  66 0026 311D      		adc r19,__zero_reg__
  67               	.LM9:
  68 0028 C901      		movw r24,r18
  69               	/* epilogue start */
  70 002a 0895      		ret
  71               	.LFE7:
  73               	.global	LcdWriteCom
  75               	LcdWriteCom:
  76               	.LFB8:
  77               	.LM10:
  78               	.LVL4:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM11:
  82 002c 9598      		cbi 50-32,5
  83               	.LBB227:
  84               	.LBB228:
  85               	.LBB229:
  86               	.LBB230:
  87               	.LM12:
  88 002e 9AE0      		ldi r25,lo8(10)
  89 0030 292F      		mov r18,r25
  90               	.LVL5:
  91               	/* #APP */
  92               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  93 0032 2A95      		1: dec r18
  94 0034 01F4      		brne 1b
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.LBE230:
  98               	.LBE229:
  99               	.LBE228:
 100               	.LBE227:
 101               	.LM13:
 102 0036 9698      		cbi 50-32,6
 103               	.LBB231:
 104               	.LBB232:
 105               	.LBB233:
 106               	.LBB234:
 107               	.LM14:
 108 0038 292F      		mov r18,r25
 109               	.LVL6:
 110               	/* #APP */
 111               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 112 003a 2A95      		1: dec r18
 113 003c 01F4      		brne 1b
 114               	 ;  0 "" 2
 115               	/* #NOAPP */
 116               	.LBE234:
 117               	.LBE233:
 118               	.LBE232:
 119               	.LBE231:
 120               	.LM15:
 121 003e 85BB      		out 53-32,r24
 122               	.LBB235:
 123               	.LBB236:
 124               	.LBB237:
 125               	.LBB238:
 126               	.LM16:
 127 0040 892F      		mov r24,r25
 128               	.LVL7:
 129               	/* #APP */
 130               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 131 0042 8A95      		1: dec r24
 132 0044 01F4      		brne 1b
 133               	 ;  0 "" 2
 134               	/* #NOAPP */
 135               	.LBE238:
 136               	.LBE237:
 137               	.LBE236:
 138               	.LBE235:
 139               	.LM17:
 140 0046 949A      		sbi 50-32,4
 141               	.LBB239:
 142               	.LBB240:
 143               	.LBB241:
 144               	.LBB242:
 145               	.LM18:
 146 0048 892F      		mov r24,r25
 147               	.LVL8:
 148               	/* #APP */
 149               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 150 004a 8A95      		1: dec r24
 151 004c 01F4      		brne 1b
 152               	 ;  0 "" 2
 153               	/* #NOAPP */
 154               	.LBE242:
 155               	.LBE241:
 156               	.LBE240:
 157               	.LBE239:
 158               	.LM19:
 159 004e 9498      		cbi 50-32,4
 160               	.LBB243:
 161               	.LBB244:
